"cart_id","user_id","product_id","title","price","quantity","total","discountPercentage","discountedTotal","thumbnail"
"41","5","103","Apple HomePod Mini Cosmic Grey","99.99","5","499.95","11.85","440.71","https://cdn.dummyjson.com/products/images/mobile-accessories/Apple%20HomePod%20Mini%20Cosmic%20Grey/thumbnail.png"
"42","131","113","Generic Motorcycle","3999.99","3","11999.97","16.57","10011.57","https://cdn.dummyjson.com/products/images/motorcycle/Generic%20Motorcycle/thumbnail.png"
"42","131","64","Knife","14.99","4","59.96","13.00","52.17","https://cdn.dummyjson.com/products/images/kitchen-accessories/Knife/thumbnail.png"
"43","136","182","Green Crystal Earring","29.99","1","29.99","0.23","29.92","https://cdn.dummyjson.com/products/images/womens-jewellery/Green%20Crystal%20Earring/thumbnail.png"
"43","136","149","Iron Golf","49.99","3","149.97","12.89","130.64","https://cdn.dummyjson.com/products/images/sports-accessories/Iron%20Golf/thumbnail.png"
"44","1","93","Brown Leather Belt Watch","89.99","3","269.97","8.72","246.43","https://cdn.dummyjson.com/products/images/mens-watches/Brown%20Leather%20Belt%20Watch/thumbnail.png"
"44","1","4","Red Lipstick","12.99","2","25.98","14.69","22.16","https://cdn.dummyjson.com/products/images/beauty/Red%20Lipstick/thumbnail.png"
"44","1","140","Basketball","14.99","5","74.95","15.70","63.18","https://cdn.dummyjson.com/products/images/sports-accessories/Basketball/thumbnail.png"
"44","1","83","Blue & Black Check Shirt","29.99","3","89.97","8.76","82.09","https://cdn.dummyjson.com/products/images/mens-shirts/Blue%20&%20Black%20Check%20Shirt/thumbnail.png"
"45","173","50","Black Whisk","9.99","2","19.98","18.21","16.34","https://cdn.dummyjson.com/products/images/kitchen-accessories/Black%20Whisk/thumbnail.png"
"45","173","29","Juice","3.99","4","15.96","18.86","12.95","https://cdn.dummyjson.com/products/images/groceries/Juice/thumbnail.png"
"45","173","144","Cricket Helmet","44.99","5","224.95","11.47","199.15","https://cdn.dummyjson.com/products/images/sports-accessories/Cricket%20Helmet/thumbnail.png"
"46","58","79","Asus Zenbook Pro Dual Screen Laptop","1799.99","2","3599.98","17.20","2980.78","https://cdn.dummyjson.com/products/images/laptops/Asus%20Zenbook%20Pro%20Dual%20Screen%20Laptop/thumbnail.png"
"46","58","69","Plate","3.99","1","3.99","16.00","3.35","https://cdn.dummyjson.com/products/images/kitchen-accessories/Plate/thumbnail.png"
"47","177","92","Sports Sneakers Off White Red","109.99","1","109.99","17.73","90.49","https://cdn.dummyjson.com/products/images/mens-shoes/Sports%20Sneakers%20Off%20White%20Red/thumbnail.png"
"47","177","93","Brown Leather Belt Watch","89.99","3","269.97","8.72","246.43","https://cdn.dummyjson.com/products/images/mens-watches/Brown%20Leather%20Belt%20Watch/thumbnail.png"
"47","177","38","Rice","5.99","4","23.96","12.55","20.95","https://cdn.dummyjson.com/products/images/groceries/Rice/thumbnail.png"
"47","177","33","Mulberry","4.99","3","14.97","2.75","14.56","https://cdn.dummyjson.com/products/images/groceries/Mulberry/thumbnail.png"
"47","177","53","Chopping Board","12.99","3","38.97","11.04","34.67","https://cdn.dummyjson.com/products/images/kitchen-accessories/Chopping%20Board/thumbnail.png"
"48","161","40","Strawberry","3.99","2","7.98","4.60","7.61","https://cdn.dummyjson.com/products/images/groceries/Strawberry/thumbnail.png"
"48","161","190","IWC Ingenieur Automatic Steel","4999.99","2","9999.98","12.34","8765.98","https://cdn.dummyjson.com/products/images/womens-watches/IWC%20Ingenieur%20Automatic%20Steel/thumbnail.png"
"49","168","15","Wooden Bathroom Sink With Mirror","799.99","4","3199.96","17.11","2652.45","https://cdn.dummyjson.com/products/images/furniture/Wooden%20Bathroom%20Sink%20With%20Mirror/thumbnail.png"
"49","168","76","Wooden Rolling Pin","11.99","3","35.97","8.45","32.93","https://cdn.dummyjson.com/products/images/kitchen-accessories/Wooden%20Rolling%20Pin/thumbnail.png"
"49","168","39","Soft Drinks","1.99","3","5.97","5.99","5.61","https://cdn.dummyjson.com/products/images/groceries/Soft%20Drinks/thumbnail.png"
"49","168","158","Sunglasses","22.99","5","114.95","6.45","107.54","https://cdn.dummyjson.com/products/images/sunglasses/Sunglasses/thumbnail.png"
"49","168","110","Selfie Lamp with iPhone","14.99","4","59.96","19.87","48.05","https://cdn.dummyjson.com/products/images/mobile-accessories/Selfie%20Lamp%20with%20iPhone/thumbnail.png"
"49","168","124","iPhone X","899.99","4","3599.96","8.03","3310.88","https://cdn.dummyjson.com/products/images/smartphones/iPhone%20X/thumbnail.png"
"50","194","25","Green Bell Pepper","1.29","1","1.29","1.20","1.27","https://cdn.dummyjson.com/products/images/groceries/Green%20Bell%20Pepper/thumbnail.png"
"50","194","85","Man Plaid Shirt","34.99","1","34.99","3.70","33.70","https://cdn.dummyjson.com/products/images/mens-shirts/Man%20Plaid%20Shirt/thumbnail.png"
